
  .   ____          _            __ _ _
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.jdbc.JdbcProperties
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.security.oauth2.resource.OAuth2ResourceServerProperties
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.task.TaskSchedulingProperties
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafJava8TimeDialect
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration$ThymeleafViewResolverConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafDefaultConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$JdkDynamicAutoProxyConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration
2020-05-22 09:26:15.942  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.transaction.TransactionProperties
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.web.servlet.MultipartProperties
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.endpoint.web.servlet.WebMvcEndpointManagementContextConfiguration
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.actuate.autoconfigure.web.server.ManagementServerProperties
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassPostProcessor  : Enhancing configuration classes
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassPostProcessor  : Registry: org.springframework.beans.factory.support.DefaultListableBeanFactory@213e9ca5: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,petClinicApplication,org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory,visitController,petTypeFormatter,vetController,petController,crashController,ownerController,welcomeController,org.springframework.boot.autoconfigure.AutoConfigurationPackages,org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration,messageSourceProperties,messageSource,org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor,org.springframework.boot.context.internalConfigurationPropertiesBinderFactory,org.springframework.boot.context.internalConfigurationPropertiesBinder,org.springframework.boot.context.properties.BoundConfigurationProperties,org.springframework.boot.context.properties.ConfigurationPropertiesBeanDefinitionValidator,org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata,org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration,propertySourcesPlaceholderConfigurer,org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration,websocketServletWebServerCustomizer,org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration,org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat,tomcatServletWebServerFactory,org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration,servletWebServerFactoryCustomizer,tomcatServletWebServerFactoryCustomizer,server-org.springframework.boot.autoconfigure.web.ServerProperties,webServerFactoryCustomizerBeanPostProcessor,errorPageRegistrarBeanPostProcessor,org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration,dispatcherServlet,spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties,org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration,dispatcherServletRegistration,org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration,org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration,taskExecutorBuilder,applicationTaskExecutor,spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties,org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration,defaultValidator,methodValidationPostProcessor,org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration,conventionErrorViewResolver,org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration,errorAttributes,basicErrorController,errorPageCustomizer,preserveErrorControllerTargetClassPostProcessor,spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties,org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration,requestMappingHandlerAdapter,requestMappingHandlerMapping,welcomePageHandlerMapping,mvcConversionService,mvcValidator,mvcContentNegotiationManager,mvcPathMatcher,mvcUrlPathHelper,viewControllerHandlerMapping,beanNameHandlerMapping,routerFunctionMapping,resourceHandlerMapping,mvcResourceUrlProvider,defaultServletHandlerMapping,handlerFunctionAdapter,mvcUriComponentsContributor,httpRequestHandlerAdapter,simpleControllerHandlerAdapter,handlerExceptionResolver,mvcViewResolver,mvcHandlerMappingIntrospector,org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter,defaultViewResolver,viewResolver,requestContextFilter,org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration,formContentFilter,org.springframework.boot.actuate.autoconfigure.audit.AuditEventsEndpointAutoConfiguration,org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration,applicationAvailability,org.springframework.boot.actuate.autoconfigure.beans.BeansEndpointAutoConfiguration,beansEndpoint,org.springframework.boot.autoconfigure.transaction.jta.JtaAutoConfiguration,org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari,dataSource,org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration,org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration,org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration,hikariPoolDataSourceMetadataProvider,org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration,org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker,org.springframework.boot.autoconfigure.jdbc.DataSourceInitializationConfiguration,dataSourceInitializerPostProcessor,org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration,spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties,org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration,transactionManager,jpaVendorAdapter,entityManagerFactoryBuilder,entityManagerFactory,spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties,spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties,dataSourceInitializedPublisher,org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration,org.springframework.boot.actuate.autoconfigure.cache.CachesEndpointAutoConfiguration,cachesEndpoint,cachesEndpointWebExtension,org.springframework.boot.actuate.autoconfigure.web.servlet.ServletManagementContextAutoConfiguration,servletWebChildContextFactory,managementServletContext,org.springframework.boot.actuate.autoconfigure.health.LegacyHealthEndpointAdaptersConfiguration,org.springframework.boot.actuate.autoconfigure.health.LegacyHealthEndpointCompatibilityConfiguration,healthAggregator,healthIndicatorRegistry,management.health.status-org.springframework.boot.actuate.autoconfigure.health.HealthIndicatorProperties,org.springframework.boot.actuate.autoconfigure.health.HealthEndpointConfiguration,healthStatusAggregator,healthHttpCodeStatusMapper,healthEndpointGroups,healthContributorRegistry,healthEndpoint,healthEndpointGroupsBeanPostProcessor,org.springframework.boot.actuate.autoconfigure.health.HealthEndpointWebExtensionConfiguration,healthEndpointWebExtension,org.springframework.boot.actuate.autoconfigure.health.HealthEndpointAutoConfiguration,healthEndpointProperties,org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration,gitProperties,buildProperties,spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties,org.springframework.boot.actuate.autoconfigure.info.InfoContributorAutoConfiguration,envInfoContributor,gitInfoContributor,buildInfoContributor,management.info-org.springframework.boot.actuate.autoconfigure.info.InfoContributorProperties,org.springframework.boot.actuate.autoconfigure.info.InfoEndpointAutoConfiguration,infoEndpoint,org.springframework.boot.actuate.autoconfigure.condition.ConditionsReportEndpointAutoConfiguration,conditionsReportEndpoint,org.springframework.boot.actuate.autoconfigure.context.properties.ConfigurationPropertiesReportEndpointAutoConfiguration,configurationPropertiesReportEndpoint,management.endpoint.configprops-org.springframework.boot.actuate.autoconfigure.context.properties.ConfigurationPropertiesReportEndpointProperties,org.springframework.boot.actuate.autoconfigure.endpoint.EndpointAutoConfiguration,endpointOperationParameterMapper,endpointCachingOperationInvokerAdvisor,org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration$WebEndpointServletConfiguration,servletEndpointDiscoverer,org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration,webEndpointPathMapper,endpointMediaTypes,webEndpointDiscoverer,controllerEndpointDiscoverer,pathMappedEndpoints,webExposeExcludePropertyEndpointFilter,controllerExposeExcludePropertyEndpointFilter,management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties,org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointAutoConfiguration,environmentEndpoint,environmentEndpointWebExtension,management.endpoint.env-org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointProperties,org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthContributorAutoConfiguration,diskSpaceHealthIndicator,management.health.diskspace-org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthIndicatorProperties,org.springframework.boot.actuate.autoconfigure.health.HealthContributorAutoConfiguration,pingHealthContributor,org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthContributorAutoConfiguration,dbHealthContributor,org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointAutoConfiguration,management.endpoint.logfile-org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointProperties,org.springframework.boot.actuate.autoconfigure.logging.LoggersEndpointAutoConfiguration,loggersEndpoint,org.springframework.boot.actuate.autoconfigure.management.HeapDumpWebEndpointAutoConfiguration,heapDumpWebEndpoint,org.springframework.boot.actuate.autoconfigure.management.ThreadDumpEndpointAutoConfiguration,dumpEndpoint,org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration,micrometerClock,meterRegistryPostProcessor,propertiesMeterFilter,management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties,org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleMetricsExportAutoConfiguration,simpleMeterRegistry,simpleConfig,management.metrics.export.simple-org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleProperties,org.springframework.boot.actuate.autoconfigure.metrics.CompositeMeterRegistryAutoConfiguration,org.springframework.boot.actuate.autoconfigure.metrics.JvmMetricsAutoConfiguration,jvmGcMetrics,jvmMemoryMetrics,jvmThreadMetrics,classLoaderMetrics,org.springframework.boot.actuate.autoconfigure.metrics.LogbackMetricsAutoConfiguration,logbackMetrics,org.springframework.boot.actuate.autoconfigure.metrics.MetricsEndpointAutoConfiguration,metricsEndpoint,org.springframework.boot.actuate.autoconfigure.metrics.SystemMetricsAutoConfiguration,uptimeMetrics,processorMetrics,fileDescriptorMetrics,org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration,org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration,org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration,org.springframework.boot.actuate.autoconfigure.metrics.orm.jpa.HibernateMetricsAutoConfiguration,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration,standardJacksonObjectMapperBuilderCustomizer,spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration,jacksonObjectMapperBuilder,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration,parameterNamesModule,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration,jacksonObjectMapper,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration,jsonComponentModule,org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration,stringHttpMessageConverter,org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration,mappingJackson2HttpMessageConverter,org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration,org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration,messageConverters,org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration,restTemplateBuilder,org.springframework.boot.actuate.autoconfigure.metrics.web.client.RestTemplateMetricsConfiguration,restTemplateExchangeTagsProvider,metricsRestTemplateCustomizer,org.springframework.boot.actuate.autoconfigure.metrics.web.client.HttpClientMetricsAutoConfiguration,metricsHttpClientUriTagFilter,org.springframework.boot.actuate.autoconfigure.metrics.web.servlet.WebMvcMetricsAutoConfiguration,webMvcTagsProvider,webMvcMetricsFilter,metricsHttpServerUriTagFilter,metricsWebMvcConfigurer,org.springframework.boot.actuate.autoconfigure.metrics.web.tomcat.TomcatMetricsAutoConfiguration,tomcatMetricsBinder,org.springframework.boot.actuate.autoconfigure.scheduling.ScheduledTasksEndpointAutoConfiguration,scheduledTasksEndpoint,org.springframework.boot.actuate.autoconfigure.trace.http.HttpTraceEndpointAutoConfiguration,org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration$ServletWebConfiguration$SpringMvcConfiguration,dispatcherServletMappingDescriptionProvider,org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration$ServletWebConfiguration,servletMappingDescriptionProvider,filterMappingDescriptionProvider,org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration,mappingsEndpoint,org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration$JdkDynamicAutoProxyConfiguration,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration,org.springframework.boot.autoconfigure.aop.AopAutoConfiguration,org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration,org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration,lifecycleProcessor,spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties,org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration,persistenceExceptionTranslationPostProcessor,org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration,entityManagerFactoryBootstrapExecutorCustomizer,emBeanDefinitionRegistrarPostProcessor,jpaMappingContext,jpaContext,org.springframework.data.jpa.util.JpaMetamodelCacheCleanup,org.springframework.data.jpa.repository.support.JpaEvaluationContextExtension,org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration,jdbcTemplate,org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration,namedParameterJdbcTemplate,org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration,spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties,org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration,spring.security.oauth2.resourceserver-org.springframework.boot.autoconfigure.security.oauth2.resource.OAuth2ResourceServerProperties,org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration,taskSchedulerBuilder,spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties,org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafJava8TimeDialect,java8TimeDialect,org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration$ThymeleafViewResolverConfiguration,thymeleafViewResolver,org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration,org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafDefaultConfiguration,templateEngine,org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration,defaultTemplateResolver,org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration,spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties,org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration,org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration,org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration,org.springframework.transaction.config.internalTransactionAdvisor,transactionAttributeSource,transactionInterceptor,org.springframework.transaction.config.internalTransactionalEventListenerFactory,org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$JdkDynamicAutoProxyConfiguration,org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration,org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration,transactionTemplate,org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration,platformTransactionManagerCustomizers,spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties,org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration,tomcatWebServerFactoryCustomizer,org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration,org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration,characterEncodingFilter,localeCharsetMappingsCustomizer,org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration,multipartConfigElement,multipartResolver,spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties,org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration,servletEndpointRegistrar,org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration,servletExposeExcludePropertyEndpointFilter,org.springframework.boot.actuate.autoconfigure.endpoint.web.servlet.WebMvcEndpointManagementContextConfiguration,webEndpointServletHandlerMapping,controllerEndpointHandlerMapping,management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties,org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration,org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration,org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration,management.server-org.springframework.boot.actuate.autoconfigure.web.server.ManagementServerProperties]; root of factory hierarchy
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassPostProcessor  : SBR: true
2020-05-22 09:26:15.943  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassPostProcessor  : IR: true
